[[Id=279, l3Id=100001, storeId=2, netAmt=161.52, mkdnAmt=0.0, grossAmt=161.52, qty=43.0, gm=0.0, weekId=201751, l3Name=RESERVED FOR DW
], [Id=181856, l3Id=100024, storeId=2, netAmt=303.33, mkdnAmt=0.0, grossAmt=303.33, qty=67.0, gm=147.39, weekId=201804, l3Name=OUTDOOR SALES
], [Id=181857, l3Id=100037, storeId=2, netAmt=1071.32, mkdnAmt=0.0, grossAmt=1071.32, qty=168.0, gm=551.63, weekId=201804, l3Name=SOUP BAR - PREPARED FOODS
], [Id=181858, l3Id=100066, storeId=2, netAmt=142.9, mkdnAmt=0.0, grossAmt=142.9, qty=10.0, gm=86.96, weekId=201804, l3Name=HBC SCAN BASED TRADING
], [Id=181859, l3Id=100103, storeId=2, netAmt=460.79, mkdnAmt=-35.15, grossAmt=495.94, qty=110.0, gm=145.14, weekId=201804, l3Name=TOBACCO
], [Id=181860, l3Id=100035, storeId=2, netAmt=2755.91, mkdnAmt=0.0, grossAmt=2755.91, qty=468.0, gm=1281.02, weekId=201806, l3Name=HOT BAR
], [Id=181861, l3Id=100003, storeId=2, netAmt=47221.92, mkdnAmt=-4664.23, grossAmt=51886.15, qty=23932.0, gm=10383.28, weekId=201807, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=181862, l3Id=100106, storeId=2, netAmt=9680.47, mkdnAmt=-403.97, grossAmt=10084.44, qty=3467.0, gm=1926.07, weekId=201807, l3Name=PET
], [Id=181863, l3Id=100146, storeId=2, netAmt=9141.86, mkdnAmt=-1177.24, grossAmt=10319.1, qty=3596.0, gm=2511.61, weekId=201807, l3Name=CANDY
], [Id=181864, l3Id=100149, storeId=2, netAmt=2353.87, mkdnAmt=-194.0, grossAmt=2547.87, qty=476.0, gm=1162.3, weekId=201807, l3Name=SALADS
], [Id=181865, l3Id=100043, storeId=2, netAmt=217.46, mkdnAmt=-0.48, grossAmt=217.94, qty=55.0, gm=155.41, weekId=201808, l3Name=PREPACKAGED SALAD
], [Id=181866, l3Id=100159, storeId=2, netAmt=1899.56, mkdnAmt=-0.1, grossAmt=1899.66, qty=263.0, gm=1251.74, weekId=201808, l3Name=CAKES
], [Id=181867, l3Id=100170, storeId=2, netAmt=8.81, mkdnAmt=-0.06, grossAmt=8.87, qty=2.0, gm=4.62, weekId=201808, l3Name=BAKERY CONFECTIONARY
], [Id=181868, l3Id=100052, storeId=2, netAmt=1565.7, mkdnAmt=-473.62, grossAmt=2039.32, qty=318.0, gm=594.18, weekId=201809, l3Name=SANDWICH BAR
], [Id=181869, l3Id=100136, storeId=2, netAmt=264.91, mkdnAmt=0.0, grossAmt=264.91, qty=12.0, gm=32.55, weekId=201809, l3Name=PRE-PAID CARDS
], [Id=181870, l3Id=100148, storeId=2, netAmt=9026.85, mkdnAmt=-1325.63, grossAmt=10352.48, qty=1814.0, gm=4582.82, weekId=201809, l3Name=DELI
], [Id=181871, l3Id=100003, storeId=2, netAmt=50821.04, mkdnAmt=-7103.0, grossAmt=57924.04, qty=26244.0, gm=10606.99, weekId=201810, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=181872, l3Id=100007, storeId=2, netAmt=50576.58, mkdnAmt=-14054.51, grossAmt=64631.09, qty=17998.0, gm=6724.51, weekId=201810, l3Name=PACKAGED BEVERAGES
], [Id=181873, l3Id=100039, storeId=2, netAmt=167.86, mkdnAmt=0.0, grossAmt=167.86, qty=186.0, gm=106.62, weekId=201810, l3Name=HOT DISPENSED BEVERAGE
], [Id=181874, l3Id=100106, storeId=2, netAmt=10234.13, mkdnAmt=-657.03, grossAmt=10891.16, qty=3816.0, gm=2154.35, weekId=201810, l3Name=PET
], [Id=181875, l3Id=100155, storeId=2, netAmt=2109.39, mkdnAmt=-148.0, grossAmt=2257.39, qty=1161.0, gm=1544.11, weekId=201810, l3Name=BULK ROLLS - BAKERY
], [Id=181876, l3Id=100157, storeId=2, netAmt=936.9, mkdnAmt=0.0, grossAmt=936.9, qty=720.0, gm=652.08, weekId=201810, l3Name=BAGELS
], [Id=181877, l3Id=100176, storeId=2, netAmt=153352.27, mkdnAmt=0.0, grossAmt=153352.27, qty=75.0, gm=8.56, weekId=201810, l3Name=GENERIC NON CONTROLLED
], [Id=181878, l3Id=100064, storeId=2, netAmt=10885.43, mkdnAmt=-770.12, grossAmt=11655.55, qty=3188.0, gm=2031.78, weekId=201811, l3Name=PERSONAL CARE
], [Id=181879, l3Id=100088, storeId=2, netAmt=1455.87, mkdnAmt=0.0, grossAmt=1455.87, qty=266.0, gm=320.83, weekId=201811, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=181880, l3Id=100111, storeId=2, netAmt=329.2, mkdnAmt=0.0, grossAmt=329.2, qty=30.0, gm=110.0, weekId=201811, l3Name=ALCOHOLIC CIDER
], [Id=181881, l3Id=100191, storeId=2, netAmt=2329.7, mkdnAmt=-388.15, grossAmt=2717.85, qty=693.0, gm=655.94, weekId=201811, l3Name=OWN BRAND ICE CREAM
], [Id=181882, l3Id=100008, storeId=2, netAmt=17594.29, mkdnAmt=-1881.61, grossAmt=19475.9, qty=6555.0, gm=3946.32, weekId=201812, l3Name=PACKAGED BREAD
], [Id=181883, l3Id=100023, storeId=2, netAmt=36.97, mkdnAmt=0.0, grossAmt=36.97, qty=3.0, gm=17.97, weekId=201812, l3Name=FLORAL SCAN BASED TRADING
], [Id=181884, l3Id=100027, storeId=2, netAmt=4035.07, mkdnAmt=-36.1, grossAmt=4071.17, qty=478.0, gm=2020.48, weekId=201812, l3Name=HOT FOODS
], [Id=181885, l3Id=100035, storeId=2, netAmt=2901.48, mkdnAmt=-0.07, grossAmt=2901.55, qty=476.0, gm=1351.34, weekId=201812, l3Name=HOT BAR
], [Id=181886, l3Id=100052, storeId=2, netAmt=1908.86, mkdnAmt=0.0, grossAmt=1908.86, qty=314.0, gm=1010.25, weekId=201812, l3Name=SANDWICH BAR
], [Id=181887, l3Id=100154, storeId=2, netAmt=95.73, mkdnAmt=-0.08, grossAmt=95.81, qty=64.0, gm=66.05, weekId=201812, l3Name=BAKERY
], [Id=181888, l3Id=100006, storeId=2, netAmt=7.99, mkdnAmt=0.0, grossAmt=7.99, qty=1.0, gm=2.63, weekId=201813, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=181889, l3Id=100109, storeId=2, netAmt=8721.88, mkdnAmt=-94.5, grossAmt=8816.38, qty=902.0, gm=2819.04, weekId=201813, l3Name=BEER
], [Id=181890, l3Id=100146, storeId=2, netAmt=10708.54, mkdnAmt=-1487.12, grossAmt=12195.66, qty=4020.0, gm=2861.02, weekId=201813, l3Name=CANDY
], [Id=181891, l3Id=100156, storeId=2, netAmt=1796.98, mkdnAmt=-195.86, grossAmt=1992.84, qty=1151.0, gm=1109.91, weekId=201813, l3Name=DONUTS
], [Id=181892, l3Id=100037, storeId=2, netAmt=361.41, mkdnAmt=0.0, grossAmt=361.41, qty=59.0, gm=185.84, weekId=201814, l3Name=SOUP BAR - PREPARED FOODS
], [Id=181893, l3Id=100088, storeId=2, netAmt=452.67, mkdnAmt=0.0, grossAmt=452.67, qty=87.0, gm=99.76, weekId=201814, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=181894, l3Id=100098, storeId=2, netAmt=3041.24, mkdnAmt=-695.31, grossAmt=3736.55, qty=738.0, gm=858.43, weekId=201814, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=181895, l3Id=100159, storeId=2, netAmt=2040.21, mkdnAmt=-4.74, grossAmt=2044.95, qty=249.0, gm=1385.1, weekId=201814, l3Name=CAKES
], [Id=181896, l3Id=100021, storeId=2, netAmt=262.73, mkdnAmt=-30.0, grossAmt=292.73, qty=27.0, gm=113.84, weekId=201815, l3Name=PLANTS
], [Id=181897, l3Id=100179, storeId=2, netAmt=170.12, mkdnAmt=0.0, grossAmt=170.12, qty=28.0, gm=34.46, weekId=201815, l3Name=NON-PRESCRIPTION  RX
], [Id=181898, l3Id=100017, storeId=2, netAmt=2466.77, mkdnAmt=0.0, grossAmt=2466.77, qty=181.0, gm=1053.16, weekId=201816, l3Name=FLORAL
], [Id=181899, l3Id=100031, storeId=2, netAmt=269.7, mkdnAmt=0.0, grossAmt=269.7, qty=30.0, gm=142.5, weekId=201816, l3Name=COLD PIZZA
], [Id=181900, l3Id=100086, storeId=2, netAmt=723.45, mkdnAmt=0.0, grossAmt=723.45, qty=328.0, gm=82.79, weekId=201816, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=181901, l3Id=100109, storeId=2, netAmt=8807.78, mkdnAmt=-126.5, grossAmt=8934.28, qty=909.0, gm=2788.71, weekId=201816, l3Name=BEER
], [Id=181902, l3Id=100064, storeId=2, netAmt=3225.63, mkdnAmt=-230.38, grossAmt=3456.01, qty=878.0, gm=650.06, weekId=201817, l3Name=PERSONAL CARE
], [Id=181903, l3Id=100101, storeId=2, netAmt=3329.6, mkdnAmt=-1140.45, grossAmt=4470.05, qty=899.0, gm=911.26, weekId=201817, l3Name=FROZEN GROCERY MEAT
], [Id=181904, l3Id=100078, storeId=2, netAmt=3359.74, mkdnAmt=0.0, grossAmt=3359.74, qty=903.0, gm=1661.97, weekId=201818, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=181905, l3Id=100163, storeId=2, netAmt=1990.61, mkdnAmt=-57.8, grossAmt=2048.41, qty=507.0, gm=873.04, weekId=201819, l3Name=PIES
], [Id=181906, l3Id=100178, storeId=2, netAmt=14603.39, mkdnAmt=0.0, grossAmt=14603.39, qty=921.0, gm=0.0, weekId=201819, l3Name=GENERIC RX
], [Id=181907, l3Id=100037, storeId=2, netAmt=987.52, mkdnAmt=0.0, grossAmt=987.52, qty=148.0, gm=513.59, weekId=201820, l3Name=SOUP BAR - PREPARED FOODS
], [Id=181908, l3Id=100147, storeId=2, netAmt=164.39, mkdnAmt=-0.36, grossAmt=164.75, qty=25.0, gm=85.53, weekId=201820, l3Name=CHARCUTERIE
], [Id=181909, l3Id=100176, storeId=2, netAmt=31223.85, mkdnAmt=0.0, grossAmt=31223.85, qty=6.0, gm=null, weekId=201820, l3Name=GENERIC NON CONTROLLED
], [Id=181910, l3Id=100177, storeId=2, netAmt=4386.73, mkdnAmt=0.0, grossAmt=4386.73, qty=344.0, gm=0.0, weekId=201821, l3Name=BRANDS RX
], [Id=181911, l3Id=100035, storeId=2, netAmt=2379.06, mkdnAmt=0.0, grossAmt=2379.06, qty=434.0, gm=1111.01, weekId=201822, l3Name=HOT BAR
], [Id=181912, l3Id=100059, storeId=2, netAmt=6756.16, mkdnAmt=-923.78, grossAmt=7679.94, qty=1248.0, gm=2809.76, weekId=201822, l3Name=GRAB AND GO
], [Id=181913, l3Id=100053, storeId=2, netAmt=-3.51, mkdnAmt=0.0, grossAmt=-3.51, qty=-1.0, gm=null, weekId=201823, l3Name=CAFE
], [Id=181914, l3Id=100066, storeId=2, netAmt=72.96, mkdnAmt=0.0, grossAmt=72.96, qty=4.0, gm=41.62, weekId=201823, l3Name=HBC SCAN BASED TRADING
], [Id=181915, l3Id=100069, storeId=2, netAmt=1720.34, mkdnAmt=-555.48, grossAmt=2275.82, qty=376.0, gm=435.81, weekId=201823, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=181916, l3Id=100106, storeId=2, netAmt=10815.27, mkdnAmt=-659.71, grossAmt=11474.98, qty=3734.0, gm=2274.29, weekId=201823, l3Name=PET
], [Id=181917, l3Id=100156, storeId=2, netAmt=1858.99, mkdnAmt=-188.37, grossAmt=2047.36, qty=1149.0, gm=1144.06, weekId=201823, l3Name=DONUTS
], [Id=181918, l3Id=100096, storeId=2, netAmt=35396.49, mkdnAmt=-3765.69, grossAmt=39162.18, qty=13789.0, gm=8958.34, weekId=201824, l3Name=DAIRY
], [Id=181919, l3Id=100177, storeId=2, netAmt=4811.28, mkdnAmt=0.0, grossAmt=4811.28, qty=364.0, gm=0.0, weekId=201824, l3Name=BRANDS RX
], [Id=181920, l3Id=100008, storeId=2, netAmt=10538.56, mkdnAmt=-1505.42, grossAmt=12043.98, qty=3802.0, gm=2281.32, weekId=201825, l3Name=PACKAGED BREAD
], [Id=181921, l3Id=100010, storeId=2, netAmt=8076.86, mkdnAmt=-2622.96, grossAmt=10699.82, qty=2989.0, gm=960.41, weekId=201825, l3Name=PACKAGED SWEET SNACKS
], [Id=181922, l3Id=100035, storeId=2, netAmt=615.77, mkdnAmt=0.0, grossAmt=615.77, qty=101.0, gm=293.67, weekId=201825, l3Name=HOT BAR
], [Id=181923, l3Id=100038, storeId=2, netAmt=427.14, mkdnAmt=0.0, grossAmt=427.14, qty=84.0, gm=229.38, weekId=201826, l3Name=SALAD BAR - PREPARED FOODS
], [Id=181924, l3Id=100066, storeId=2, netAmt=15.99, mkdnAmt=0.0, grossAmt=15.99, qty=1.0, gm=8.93, weekId=201826, l3Name=HBC SCAN BASED TRADING
], [Id=181925, l3Id=100068, storeId=2, netAmt=1459.62, mkdnAmt=-44.0, grossAmt=1503.62, qty=269.0, gm=476.21, weekId=201826, l3Name=GENERAL MERCHANDISE
], [Id=181926, l3Id=100086, storeId=2, netAmt=239.25, mkdnAmt=0.0, grossAmt=239.25, qty=110.0, gm=28.07, weekId=201826, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=181927, l3Id=100146, storeId=2, netAmt=3187.88, mkdnAmt=-1892.28, grossAmt=5080.16, qty=1516.0, gm=140.13, weekId=201826, l3Name=CANDY
], [Id=181928, l3Id=100149, storeId=2, netAmt=842.51, mkdnAmt=-11.5, grossAmt=854.01, qty=158.0, gm=424.75, weekId=201826, l3Name=SALADS
], [Id=181929, l3Id=100157, storeId=2, netAmt=308.24, mkdnAmt=-1.8, grossAmt=310.04, qty=216.0, gm=207.25, weekId=201826, l3Name=BAGELS
], [Id=181930, l3Id=100186, storeId=2, netAmt=47649.83, mkdnAmt=0.0, grossAmt=47649.83, qty=819.0, gm=0.0, weekId=201826, l3Name=DEF FOR MISC TRAN CODES
], [Id=181931, l3Id=100111, storeId=2, netAmt=33.97, mkdnAmt=0.0, grossAmt=33.97, qty=3.0, gm=11.14, weekId=201827, l3Name=ALCOHOLIC CIDER
], [Id=181932, l3Id=100160, storeId=2, netAmt=1010.59, mkdnAmt=-72.12, grossAmt=1082.71, qty=212.0, gm=666.91, weekId=201827, l3Name=COOKIES
], [Id=181933, l3Id=100002, storeId=2, netAmt=9851.55, mkdnAmt=-790.08, grossAmt=10641.63, qty=3288.0, gm=2210.76, weekId=201829, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=181934, l3Id=100086, storeId=2, netAmt=249.75, mkdnAmt=0.0, grossAmt=249.75, qty=107.0, gm=28.91, weekId=201829, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=181935, l3Id=100101, storeId=2, netAmt=9108.44, mkdnAmt=-1649.33, grossAmt=10757.77, qty=1882.0, gm=2575.98, weekId=201830, l3Name=FROZEN GROCERY MEAT
], [Id=181936, l3Id=100177, storeId=2, netAmt=18125.26, mkdnAmt=0.0, grossAmt=18125.26, qty=1264.0, gm=0.0, weekId=201830, l3Name=BRANDS RX
], [Id=181937, l3Id=100105, storeId=2, netAmt=9405.13, mkdnAmt=-1015.43, grossAmt=10420.56, qty=2011.0, gm=1824.13, weekId=201831, l3Name=INEDIBLE GROCERY
], [Id=181938, l3Id=100029, storeId=2, netAmt=1170.22, mkdnAmt=-123.6, grossAmt=1293.82, qty=226.0, gm=569.68, weekId=201832, l3Name=GOURMET
], [Id=181939, l3Id=100031, storeId=2, netAmt=152.83, mkdnAmt=0.0, grossAmt=152.83, qty=17.0, gm=81.77, weekId=201832, l3Name=COLD PIZZA
], [Id=181940, l3Id=100158, storeId=2, netAmt=1202.66, mkdnAmt=-30.89, grossAmt=1233.55, qty=346.0, gm=801.63, weekId=201832, l3Name=BREADS
], [Id=181941, l3Id=100019, storeId=2, netAmt=1070.72, mkdnAmt=-33.65, grossAmt=1104.37, qty=220.0, gm=667.76, weekId=201833, l3Name=FLORAL GIFTS
], [Id=181942, l3Id=100064, storeId=2, netAmt=9961.28, mkdnAmt=-958.41, grossAmt=10919.69, qty=2622.0, gm=1994.06, weekId=201833, l3Name=PERSONAL CARE
], [Id=181943, l3Id=100103, storeId=2, netAmt=447.25, mkdnAmt=-28.15, grossAmt=475.4, qty=95.0, gm=131.01, weekId=201833, l3Name=TOBACCO
], [Id=181944, l3Id=100155, storeId=2, netAmt=1743.98, mkdnAmt=-44.14, grossAmt=1788.12, qty=957.0, gm=1300.1, weekId=201833, l3Name=BULK ROLLS - BAKERY
], [Id=181945, l3Id=100063, storeId=2, netAmt=4982.5, mkdnAmt=-239.92, grossAmt=5222.42, qty=886.0, gm=1396.9, weekId=201834, l3Name=BEAUTY
], [Id=181946, l3Id=100071, storeId=2, netAmt=137.4, mkdnAmt=0.0, grossAmt=137.4, qty=20.0, gm=66.36, weekId=201834, l3Name=GENERAL MERCHANDISE SBT
], [Id=181947, l3Id=100011, storeId=2, netAmt=2051.82, mkdnAmt=-220.12, grossAmt=2271.94, qty=504.0, gm=644.9, weekId=201835, l3Name=ALTERNATIVE SNACKS
], [Id=181948, l3Id=100136, storeId=2, netAmt=1361.8, mkdnAmt=0.0, grossAmt=1361.8, qty=40.0, gm=127.02, weekId=201835, l3Name=PRE-PAID CARDS
], [Id=181949, l3Id=100179, storeId=2, netAmt=701.8, mkdnAmt=0.0, grossAmt=701.8, qty=58.0, gm=140.6, weekId=201835, l3Name=NON-PRESCRIPTION  RX
], [Id=181950, l3Id=100001, storeId=2, netAmt=-48.81, mkdnAmt=0.0, grossAmt=-48.81, qty=40.0, gm=0.0, weekId=201836, l3Name=RESERVED FOR DW
], [Id=181951, l3Id=100019, storeId=2, netAmt=153.77, mkdnAmt=0.0, grossAmt=153.77, qty=29.0, gm=91.51, weekId=201836, l3Name=FLORAL GIFTS
], [Id=181952, l3Id=100069, storeId=2, netAmt=307.16, mkdnAmt=-52.0, grossAmt=359.16, qty=75.0, gm=101.67, weekId=201836, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=181953, l3Id=100116, storeId=2, netAmt=369.72, mkdnAmt=-80.97, grossAmt=450.69, qty=107.0, gm=184.67, weekId=201836, l3Name=DRIED FRUIT
], [Id=181954, l3Id=100117, storeId=2, netAmt=23737.17, mkdnAmt=-4271.28, grossAmt=28008.45, qty=9011.0, gm=8467.44, weekId=201836, l3Name=PRODUCE
], [Id=181955, l3Id=100105, storeId=2, netAmt=8111.72, mkdnAmt=-992.1, grossAmt=9103.82, qty=1814.0, gm=1662.25, weekId=201837, l3Name=INEDIBLE GROCERY
], [Id=181956, l3Id=100177, storeId=2, netAmt=4696.12, mkdnAmt=0.0, grossAmt=4696.12, qty=324.0, gm=0.0, weekId=201837, l3Name=BRANDS RX
], [Id=181957, l3Id=100029, storeId=2, netAmt=3180.19, mkdnAmt=-62.67, grossAmt=3242.86, qty=627.0, gm=1675.77, weekId=201838, l3Name=GOURMET
], [Id=181958, l3Id=100097, storeId=2, netAmt=31103.25, mkdnAmt=-4267.38, grossAmt=35370.63, qty=10999.0, gm=9347.33, weekId=201838, l3Name=FROZEN
], [Id=181959, l3Id=100136, storeId=2, netAmt=614.88, mkdnAmt=0.0, grossAmt=614.88, qty=15.0, gm=72.27, weekId=201838, l3Name=PRE-PAID CARDS
], [Id=181960, l3Id=100143, storeId=2, netAmt=14718.96, mkdnAmt=-4596.34, grossAmt=19315.3, qty=1473.0, gm=3727.58, weekId=201838, l3Name=SEAFOOD
], [Id=181961, l3Id=100006, storeId=2, netAmt=17.58, mkdnAmt=0.0, grossAmt=17.58, qty=2.0, gm=5.6, weekId=201839, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=181962, l3Id=100103, storeId=2, netAmt=152.54, mkdnAmt=-10.15, grossAmt=162.69, qty=31.0, gm=57.1, weekId=201839, l3Name=TOBACCO
], [Id=181963, l3Id=100106, storeId=2, netAmt=3847.97, mkdnAmt=-119.43, grossAmt=3967.4, qty=1186.0, gm=855.18, weekId=201839, l3Name=PET
], [Id=181964, l3Id=100155, storeId=2, netAmt=2478.39, mkdnAmt=-125.24, grossAmt=2603.63, qty=923.0, gm=1796.56, weekId=201839, l3Name=BULK ROLLS - BAKERY
], [Id=181965, l3Id=100041, storeId=2, netAmt=1.39, mkdnAmt=0.0, grossAmt=1.39, qty=1.0, gm=0.83, weekId=201840, l3Name=FROZEN DISPENSED BEVERAGE
], [Id=181966, l3Id=100062, storeId=2, netAmt=18758.4, mkdnAmt=-1685.55, grossAmt=20443.95, qty=3269.0, gm=4478.17, weekId=201840, l3Name=HEALTH
], [Id=181967, l3Id=100064, storeId=2, netAmt=9695.12, mkdnAmt=-870.68, grossAmt=10565.8, qty=2771.0, gm=1747.61, weekId=201840, l3Name=PERSONAL CARE
], [Id=181968, l3Id=100008, storeId=2, netAmt=18756.74, mkdnAmt=-2973.65, grossAmt=21730.39, qty=6944.0, gm=3351.48, weekId=201841, l3Name=PACKAGED BREAD
], [Id=181969, l3Id=100059, storeId=2, netAmt=8366.53, mkdnAmt=-237.84, grossAmt=8604.37, qty=1516.0, gm=3807.76, weekId=201841, l3Name=GRAB AND GO
], [Id=181970, l3Id=100104, storeId=2, netAmt=1626.72, mkdnAmt=-35.96, grossAmt=1662.68, qty=324.0, gm=172.79, weekId=201842, l3Name=BABY
], [Id=181971, l3Id=100155, storeId=2, netAmt=560.4, mkdnAmt=-36.51, grossAmt=596.91, qty=302.0, gm=410.34, weekId=201842, l3Name=BULK ROLLS - BAKERY
], [Id=181972, l3Id=100062, storeId=2, netAmt=20353.07, mkdnAmt=-1946.98, grossAmt=22300.05, qty=3607.0, gm=4658.82, weekId=201843, l3Name=HEALTH
], [Id=181973, l3Id=100088, storeId=2, netAmt=1379.46, mkdnAmt=0.0, grossAmt=1379.46, qty=259.0, gm=303.99, weekId=201843, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=181974, l3Id=100110, storeId=2, netAmt=4385.51, mkdnAmt=-524.0, grossAmt=4909.51, qty=349.0, gm=-484.04, weekId=201843, l3Name=WINE
], [Id=181975, l3Id=100191, storeId=2, netAmt=2604.31, mkdnAmt=-610.19, grossAmt=3214.5, qty=819.0, gm=710.75, weekId=201843, l3Name=OWN BRAND ICE CREAM
], [Id=181976, l3Id=100008, storeId=2, netAmt=5633.0, mkdnAmt=-669.61, grossAmt=6302.61, qty=2184.0, gm=1130.5, weekId=201844, l3Name=PACKAGED BREAD
], [Id=181977, l3Id=100154, storeId=2, netAmt=10.73, mkdnAmt=0.0, grossAmt=10.73, qty=7.0, gm=2.28, weekId=201844, l3Name=BAKERY
], [Id=181978, l3Id=100002, storeId=2, netAmt=9301.76, mkdnAmt=-722.03, grossAmt=10023.79, qty=2981.0, gm=1978.85, weekId=201845, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=181979, l3Id=100039, storeId=2, netAmt=55.68, mkdnAmt=0.0, grossAmt=55.68, qty=54.0, gm=35.61, weekId=201845, l3Name=HOT DISPENSED BEVERAGE
], [Id=181980, l3Id=100086, storeId=2, netAmt=278.0, mkdnAmt=0.0, grossAmt=278.0, qty=113.0, gm=26.64, weekId=201845, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=181981, l3Id=100157, storeId=2, netAmt=306.1, mkdnAmt=0.0, grossAmt=306.1, qty=218.0, gm=219.26, weekId=201845, l3Name=BAGELS
], [Id=181982, l3Id=100001, storeId=2, netAmt=14.83, mkdnAmt=0.0, grossAmt=14.83, qty=19.0, gm=0.0, weekId=201846, l3Name=RESERVED FOR DW
], [Id=181983, l3Id=100062, storeId=2, netAmt=5509.8, mkdnAmt=-942.57, grossAmt=6452.37, qty=1128.0, gm=1127.92, weekId=201846, l3Name=HEALTH
], [Id=181984, l3Id=100064, storeId=2, netAmt=2981.96, mkdnAmt=-309.12, grossAmt=3291.08, qty=830.0, gm=594.85, weekId=201846, l3Name=PERSONAL CARE
], [Id=181985, l3Id=100096, storeId=2, netAmt=23154.04, mkdnAmt=-2067.58, grossAmt=25221.62, qty=9374.0, gm=6115.64, weekId=201846, l3Name=DAIRY
], [Id=181986, l3Id=100177, storeId=2, netAmt=4201.21, mkdnAmt=0.0, grossAmt=4201.21, qty=314.0, gm=0.0, weekId=201846, l3Name=BRANDS RX
], [Id=181987, l3Id=100191, storeId=2, netAmt=862.81, mkdnAmt=-156.7, grossAmt=1019.51, qty=263.0, gm=241.95, weekId=201846, l3Name=OWN BRAND ICE CREAM
], [Id=181988, l3Id=100009, storeId=2, netAmt=7599.22, mkdnAmt=-2355.74, grossAmt=9954.96, qty=2807.0, gm=1565.36, weekId=201847, l3Name=SALTY SNACKS
], [Id=181989, l3Id=100141, storeId=2, netAmt=29907.17, mkdnAmt=-8919.16, grossAmt=38826.33, qty=4650.0, gm=6099.07, weekId=201847, l3Name=MEAT
], [Id=181990, l3Id=100194, storeId=2, netAmt=8.49, mkdnAmt=0.0, grossAmt=8.49, qty=1.0, gm=null, weekId=201847, l3Name=ACE HARDWARE
], [Id=181991, l3Id=100007, storeId=2, netAmt=16247.66, mkdnAmt=-3821.46, grossAmt=20069.12, qty=5717.0, gm=2400.8, weekId=201848, l3Name=PACKAGED BEVERAGES
], [Id=181992, l3Id=100029, storeId=2, netAmt=1421.32, mkdnAmt=-14.94, grossAmt=1436.26, qty=206.0, gm=749.89, weekId=201848, l3Name=GOURMET
], [Id=181993, l3Id=100186, storeId=2, netAmt=35169.25, mkdnAmt=0.0, grossAmt=35169.25, qty=915.0, gm=0.0, weekId=201848, l3Name=DEF FOR MISC TRAN CODES
], [Id=181994, l3Id=100103, storeId=2, netAmt=89.18, mkdnAmt=-8.25, grossAmt=97.43, qty=21.0, gm=24.1, weekId=201849, l3Name=TOBACCO
], [Id=181995, l3Id=100155, storeId=2, netAmt=595.2, mkdnAmt=-97.06, grossAmt=692.26, qty=314.0, gm=425.17, weekId=201849, l3Name=BULK ROLLS - BAKERY
], [Id=181996, l3Id=100040, storeId=2, netAmt=21.91, mkdnAmt=0.0, grossAmt=21.91, qty=19.0, gm=12.3, weekId=201850, l3Name=COLD DISPENSED BEVERAGE
], [Id=181997, l3Id=100010, storeId=2, netAmt=4876.38, mkdnAmt=-1191.27, grossAmt=6067.65, qty=1667.0, gm=818.6, weekId=201851, l3Name=PACKAGED SWEET SNACKS
], [Id=181998, l3Id=100023, storeId=2, netAmt=38.97, mkdnAmt=0.0, grossAmt=38.97, qty=3.0, gm=19.97, weekId=201851, l3Name=FLORAL SCAN BASED TRADING
], [Id=181999, l3Id=100059, storeId=2, netAmt=2739.2, mkdnAmt=-802.31, grossAmt=3541.51, qty=510.0, gm=1013.87, weekId=201851, l3Name=GRAB AND GO
], [Id=182000, l3Id=100104, storeId=2, netAmt=1032.66, mkdnAmt=-61.47, grossAmt=1094.13, qty=229.0, gm=93.58, weekId=201851, l3Name=BABY
], [Id=182001, l3Id=100148, storeId=2, netAmt=7477.89, mkdnAmt=-1402.18, grossAmt=8880.07, qty=1507.0, gm=3646.92, weekId=201851, l3Name=DELI
], [Id=182002, l3Id=100069, storeId=2, netAmt=777.47, mkdnAmt=-12.77, grossAmt=790.24, qty=151.0, gm=263.75, weekId=201852, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=182003, l3Id=100088, storeId=2, netAmt=505.32, mkdnAmt=0.0, grossAmt=505.32, qty=98.0, gm=111.34, weekId=201852, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=182004, l3Id=100098, storeId=2, netAmt=4970.49, mkdnAmt=-2436.55, grossAmt=7407.04, qty=1644.0, gm=1283.67, weekId=201852, l3Name=PACKAGED ICE CREAM/NOVELTIES
